Token: ἐpὶ, Lemma: ἐpί
Token: de\, Lemma: de/
Token: a)lgw=n, Lemma: a)lge/w
Token: pa/nth, Lemma: pa/nth|
Token: sune/staltai, Lemma: suste/llw
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: pleura\n, Lemma: pleura/
Token: sune/spastai, Lemma: suspa/w
Token: kai\, Lemma: kai/
Token: to\n, Lemma: o(
Token: mhro\n, Lemma: mhro/s
Token: e)gei/rei, Lemma: e)gei/rw
Token: kaq', Lemma: kata/
Token: au(tou=, Lemma: e(autou=
Token: Â·, Lemma: 
Token: ei)s, Lemma: ei)s
Token: ga\r, Lemma: ga/r
Token: to\, Lemma: o(
Token: h(=par, Lemma: h(=par
Token: suna/gei, Lemma: suna/gw
Token: to\n, Lemma: o(
Token: o)/rnin, Lemma: o)/rnis
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: e(/teros, Lemma: e(/teros
Token: au)tw=|, Lemma: au)to/s
Token: toi=n, Lemma: o(
Token: podoi=n, Lemma: pou/s
Token: tw=|, Lemma: o(
Token: spasmw=|, Lemma: spasmo/s
Token: o)/rqios, Lemma: o)/rqios
Token: a)ntitei/netai, Lemma: a)ntitei/nw
Token: ka/tw, Lemma: ka/tw
Token: kai\, Lemma: kai/
Token: ei)s, Lemma: ei)s
Token: tou\s, Lemma: o(
Token: daktu/lous, Lemma: da/ktulos
Token: a)pocu/netai, Lemma: a)pocu/nw
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: d', Lemma: de/
Token: a)/llo, Lemma: a)/llos
Token: sxh=ma, Lemma: sxh=ma
Token: dei/knusi, Lemma: dei/knumi
Token: to\n, Lemma: o(
Token: po/non, Lemma: po/nos
Token: Â·, Lemma: 
Token: keku/rtwtai, Lemma: kurto/w
Token: ta\s, Lemma: o(
Token: o)fru=s, Lemma: o)fru/s
Token: ,, Lemma: 
Token: sune/staltai, Lemma: suste/llw
Token: to\, Lemma: o(
Token: xei=los, Lemma: xei=los
Token: ,, Lemma: 
Token: fai/nei, Lemma: fai/nw
Token: tou\s, Lemma: o(
Token: o)do/ntas, Lemma: o)dou/s
Token: ., Lemma: 
Token: *)hle/hsas, Lemma: e)lea/w
Token: a)\n, Lemma: a)/n
Token: w(s, Lemma: w(s
Token: a)lgou=san, Lemma: a)lge/w
Token: th\n, Lemma: o(
Token: grafh/n, Lemma: grafh/
Token: ., Lemma: 
Token: *)anafe/rei, Lemma: a)nafe/rw
Token: de\, Lemma: de/
Token: lupou/menon, Lemma: lupe/w
Token: *(hraklh=s, Lemma: *(hrakle/hs
Token: ., Lemma: 
Token: *(/esthke, Lemma: i(/sthmi
Token: ga\r, Lemma: ga/r
Token: toceu/wn, Lemma: toceu/w
Token: tou=, Lemma: o(
Token: *promhqe/ws, Lemma: *promhqeu/s
Token: to\n, Lemma: o(
Token: dh/mion, Lemma: dh/mios
Token: Â·, Lemma: 
Token: e)nh/rmostai, Lemma: e)narmo/zw
Token: tw=|, Lemma: o(
Token: to/cw|, Lemma: to/con
Token: be/los, Lemma: be/los
Token: ,, Lemma: 
Token: th=|, Lemma: o(
Token: laia=|, Lemma: laio/s
Token: probe/blhtai, Lemma: proba/llw
Token: to\, Lemma: o(
Token: ke/ras, Lemma: ke/ras
Token: w)qw=n, Lemma: w)qe/w
Token: ,, Lemma: 
Token: e)pi\, Lemma: e)pi/
Token: mazo\n, Lemma: masto/s
Token: e(/lkei, Lemma: e(/lkw
Token: th\n, Lemma: o(
Token: decia/n, Lemma: decia/
Token: ,, Lemma: 
Token: e(/lkwn, Lemma: e(/lkw
Token: to\, Lemma: o(
Token: neu=ron, Lemma: neu=ron
Token: keku/rtwtai, Lemma: kurto/w
Token: kato/pin, Lemma: kato/pin
Token: to\n, Lemma: o(
Token: a)gkw=na, Lemma: a)gkw/n
Token: ., Lemma: 
Token: *pa/nta, Lemma: pa=s
Token: ou)=n, Lemma: ou)=n
Token: o(mou=, Lemma: o(mou=
Token: ptu/ssetai, Lemma: ptu/ssw
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: to/con, Lemma: to/con
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: neu=ron, Lemma: neu=ron
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: decia/, Lemma: decio/s
Token: ., Lemma: 
Token: *suna/getai, Lemma: suna/gw
Token: me\n, Lemma: me/n
Token: u(po\, Lemma: u(po/
Token: tou=, Lemma: o(
Token: neu/rou, Lemma: neu=ron
Token: to\, Lemma: o(
Token: to/con, Lemma: to/con
Token: ,, Lemma: 
Token: diplou=tai, Lemma: diplo/w
Token: de\, Lemma: de/
Token: u(po\, Lemma: u(po/
Token: th=s, Lemma: o(
Token: xeiro\s, Lemma: xei/r
Token: to\, Lemma: o(
Token: neu=ron, Lemma: neu=ron
Token: ,, Lemma: 
Token: kli/netai, Lemma: kli/nw
Token: de\, Lemma: de/
Token: e)pi\, Lemma: e)pi/
Token: mazo\n, Lemma: masto/s
Token: h(, Lemma: o(
Token: xei/r, Lemma: xei/r
Token: ., Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: *promhqeu\s, Lemma: *promhqeu/s
Token: mesto/s, Lemma: mesto/s
Token: e)stin, Lemma: ei)mi/
Token: e)lpi/dos, Lemma: e)lpi/s
Token: a(/ma, Lemma: a(/ma
Token: kai\, Lemma: kai/
Token: fo/bou, Lemma: fo/bos
Token: Â·, Lemma: 
Token: ph=|, Lemma: ph
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: e(/lkos, Lemma: e(/lkos
Token: ,, Lemma: 
Token: ph=|, Lemma: ph
Token: de\, Lemma: de/
Token: ei)s, Lemma: ei)s
Token: to\n, Lemma: o(
Token: *(hrakle/a, Lemma: *(hra/klea
Token: ble/pei, Lemma: ble/pw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: qe/lei, Lemma: e)qe/lw
Token: me\n, Lemma: me/n
Token: au)to\n, Lemma: au)to/s
Token: o(/lois, Lemma: o(/los
Token: toi=s, Lemma: o(
Token: o)fqalmoi=s, Lemma: o)fqalmo/s
Token: i)dei=n, Lemma: ei)=don
Token: ,, Lemma: 
Token: e(/lkei, Lemma: e(/lkw
Token: de\, Lemma: de/
Token: to\, Lemma: o(
Token: h(/misu, Lemma: h(/misus
Token: tou=, Lemma: o(
Token: ble/mmatos, Lemma: ble/mma
Token: o(, Lemma: o(
Token: po/nos, Lemma: po/nos
Token: ., Lemma: 
Token: *)endiatri/yantes, Lemma: e)ndiatri/bw
Token: ou)=n, Lemma: ou)=n
Token: h(merw=n, Lemma: h(me/ra
Token: du/o, Lemma: du/o
Token: kai\, Lemma: kai/
Token: a)nalabo/ntes, Lemma: a)nalamba/nw
Token: e(autou\s, Lemma: e(autou=
Token: e)k, Lemma: e)k
Token: tw=n, Lemma: o(
Token: kakw=n, Lemma: kako/s
Token: ,, Lemma: 
Token: nau=n, Lemma: nau=s
Token: *ai)gupti/an, Lemma: *ai)gu/ptios
Token: misqwsa/menoi, Lemma: misqo/w
Token: (, Lemma: 
Token: ei)/xomen, Lemma: e)/xw
Token: de\, Lemma: de/
Token: o)li/gon, Lemma: o)li/gos
Token: xrusi/on, Lemma: xrusi/on
Token: ,, Lemma: 
Token: o(/per, Lemma: o(/sper
Token: e)tu/xomen, Lemma: tugxa/nw
Token: e)zwsme/noi, Lemma: zw/nnumi
Token: ), Lemma: 
Token: dia\, Lemma: dia/
Token: tou=, Lemma: o(
Token: *nei/lou, Lemma: *nei=los
Token: to\n, Lemma: o(
Token: plou=n, Lemma: plo/os
Token: e)p', Lemma: e)pi/
Token: *)aleca/ndreian, Lemma: *)alecandrei/a
Token: e)poiou/meqa, Lemma: poie/w
Token: ,, Lemma: 
Token: ma/lista, Lemma: ma/lista
Token: me\n, Lemma: me/n
Token: e)kei=, Lemma: e)kei=
Token: diegnwko/tes, Lemma: diagignw/skw
Token: poih/sasqai, Lemma: poie/w
Token: th\n, Lemma: o(
Token: diatribh\n, Lemma: diatribh/
Token: kai\, Lemma: kai/
Token: nomi/zontes, Lemma: nomi/zw
Token: tau/th|, Lemma: ou(=tos
Token: ta/xa, Lemma: ta/xa
Token: tou\s, Lemma: o(
Token: fi/lous, Lemma: fi=los
Token: eu(rh/sein, Lemma: eu(ri/skw
Token: prosenexqe/ntas, Lemma: prosfe/rw
Token: ., Lemma: 
Token: *)epei\, Lemma: e)pei/
Token: d', Lemma: de/
Token: e)geno/meqa, Lemma: gi/gnomai
Token: kata/, Lemma: kata/
Token: tina, Lemma: tis
Token: po/lin, Lemma: po/lis
Token: ,, Lemma: 
Token: e)cai/fnhs, Lemma: e)cai/fnhs
Token: boh=s, Lemma: boh/
Token: a)kou/omen, Lemma: a)kou/w
Token: pollh=s, Lemma: polu/s
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: o(, Lemma: o(
Token: nau/ths, Lemma: nau/ths
Token: ei)pw\n, Lemma: ei)=pon
Token: o(, Lemma: o(
Token: bouko/los, Lemma: bouko/los
Token: metastre/fei, Lemma: metastre/fw
Token: th\n, Lemma: o(
Token: nau=n, Lemma: nau=s
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)panapleu/swn, Lemma: e)panaple/w
Token: ei)s, Lemma: ei)s
Token: tou)pi/sw, Lemma: e)/pisos
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: a(/ma, Lemma: a(/ma
Token: plh/rhs, Lemma: plh/rhs
Token: h)=n, Lemma: ei)mi/
Token: h(, Lemma: o(
Token: gh=, Lemma: gh=
Token: foberw=n, Lemma: fobero/s
Token: kai\, Lemma: kai/
Token: a)gri/wn, Lemma: a)/grios
Token: a)nqrw/pwn, Lemma: a)/nqrwpos
Token: Â·, Lemma: 
Token: mega/loi, Lemma: me/gas
Token: me\n, Lemma: me/n
Token: pa/ntes, Lemma: pa=s
Token: ,, Lemma: 
Token: me/lanes, Lemma: me/las
Token: de\, Lemma: de/
Token: th\n, Lemma: o(
Token: xro/an, Lemma: xroia/
Token: ,, Lemma: 
Token: ou), Lemma: ou)
Token: kata\, Lemma: kata/
Token: th\n, Lemma: o(
Token: tw=n, Lemma: o(
Token: *)indw=n, Lemma: *)indo/s
Token: th\n, Lemma: o(
Token: a)/kraton, Lemma: a)/kratos
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: oi(=os, Lemma: oi(=os
Token: a)\n, Lemma: a)/n
Token: ge/noito, Lemma: gi/gnomai
Token: no/qos, Lemma: no/qos
Token: *ai)qi/oy, Lemma: *ai)qi/oy
Token: ,, Lemma: 
Token: yiloi\, Lemma: yilo/s
Token: ta\s, Lemma: o(
Token: kefala/s, Lemma: kefalh/
Token: ,, Lemma: 
Token: leptoi\, Lemma: lepto/s
Token: tou\s, Lemma: o(
Token: po/das, Lemma: pou/s
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: sw=ma, Lemma: sw=ma
Token: paxei=s, Lemma: paxu/s
Token: Â·, Lemma: 
Token: e)barba/rizon, Lemma: barbari/zw
Token: de\, Lemma: de/
Token: pa/ntes, Lemma: pa=s
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: o(, Lemma: o(
Token: kubernh/ths, Lemma: kubernh/ths
Token: ei)pw\n, Lemma: ei)=pon
Token: a)polw/lamen, Lemma: a)po/llumi
Token: e)/sthse, Lemma: i(/sthmi
Token: th\n, Lemma: o(
Token: nau=n, Lemma: nau=s
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: potamo\s, Lemma: potamo/s
Token: tau/th|, Lemma: tau/th|
Token: stenw/tatos, Lemma: steno/s
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: e)pemba/ntes, Lemma: e)pembai/nw
Token: tw=n, Lemma: o(
Token: lh|stw=n, Lemma: lhisth/s
Token: te/ssares, Lemma: te/ssares
Token: pa/nta, Lemma: pa=s
Token: me\n, Lemma: me/n
Token: ta\, Lemma: o(
Token: e)n, Lemma: e)n
Token: th=|, Lemma: o(
Token: nhi\, Lemma: nau=s
Token: lamba/nousi, Lemma: lamba/nw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: xrusi/on, Lemma: xrusi/on
Token: h(mw=n, Lemma: e)gw/
Token: a)pofe/rousin, Lemma: a)pofe/rw
Token: ,, Lemma: 
Token: h(ma=s, Lemma: e)gw/
Token: de\, Lemma: de/
Token: dh/santes, Lemma: de/w
Token: kai\, Lemma: kai/
Token: kataklei/santes, Lemma: kataklei/w
Token: ei)/s, Lemma: ei)s
Token: ti, Lemma: tis
Token: dwma/tion, Lemma: dwma/tion
Token: a)phlla/ttonto, Lemma: a)palla/ssw
Token: ,, Lemma: 
Token: fu/lakas, Lemma: fu/lac
Token: h(mi=n, Lemma: e)gw/
Token: katalipo/ntes, Lemma: katalimpa/nw
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: e)piou=san, Lemma: e)/peimi
Token: a)/contes, Lemma: a)/gw
Token: h(ma=s, Lemma: e)gw/
Token: w(s, Lemma: w(s
Token: to\n, Lemma: o(
Token: basile/a, Lemma: basileu/s
Token: Â·, Lemma: 
Token: tou/tw|, Lemma: ou(=tos
Token: ga\r, Lemma: ga/r
Token: e)ka/loun, Lemma: kale/w
Token: tw=|, Lemma: o(
Token: o)no/mati, Lemma: o)/noma
Token: to\n, Lemma: o(
Token: lh|sth\n, Lemma: lh|sth/s
Token: to\n, Lemma: o(
Token: mei/zona, Lemma: me/gas
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: h)=n, Lemma: ei)mi/
Token: o(do\s, Lemma: o(do/s
Token: h(merw=n, Lemma: h(me/ra
Token: du/o, Lemma: du/o
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: para\, Lemma: para/
Token: tw=n, Lemma: o(
Token: su\n, Lemma: su/n
Token: h(mi=n, Lemma: e)gw/
Token: e(alwko/twn, Lemma: a(li/skomai
Token: h)kou/samen, Lemma: a)kou/w
Token: ., Lemma: 
Token: *)epei\, Lemma: e)pei/
Token: ou)=n, Lemma: ou)=n
Token: nu\c, Lemma: nu/c
Token: e)ge/neto, Lemma: gi/gnomai
Token: kai\, Lemma: kai/
Token: e)kei/meqa, Lemma: kei=mai
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: h)=men, Lemma: ei)mi/
Token: ,, Lemma: 
Token: dedeme/noi, Lemma: de/w
Token: kai\, Lemma: kai/
Token: e)ka/qeudon, Lemma: katakaqeu/dw
Token: oi(, Lemma: o(
Token: frouroi/, Lemma: frouro/s
Token: ,, Lemma: 
Token: to/te, Lemma: to/te
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)co\n, Lemma: e)/cesti
Token: h)/dh, Lemma: h)/dh
Token: ,, Lemma: 
Token: kla/ein, Lemma: klai/w
Token: h)=rxon, Lemma: a)/rxw
Token: th\n, Lemma: o(
Token: *leuki/pphn, Lemma: *leuki/pph
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: dh\, Lemma: dh/
Token: logisa/menos, Lemma: logi/zomai
Token: o(/swn, Lemma: o(/sos
Token: au)th=|, Lemma: au)to/s
Token: ge/gona, Lemma: gi/gnomai
Token: kakw=n, Lemma: kako/s
Token: ai)/tios, Lemma: ai)/tios
Token: ,, Lemma: 
Token: kwku/sas, Lemma: kwku/w
Token: e)n, Lemma: e)n
Token: th=|, Lemma: o(
Token: yuxh=|, Lemma: yuxh/
Token: bu/qion, Lemma: buqa/w
Token: ,, Lemma: 
Token: tw=|, Lemma: o(
Token: de\, Lemma: de/
Token: nw=|, Lemma: no/os
Token: kle/yas, Lemma: kle/ptw
Token: tou=, Lemma: o(
Token: kwkutou=, Lemma: kwkuto/s
Token: to\n, Lemma: o(
Token: yo/fon, Lemma: yo/fos
Token: w)=, Lemma: w)=
Token: qeoi\, Lemma: qeo/s
Token: kai\, Lemma: kai/
Token: dai/mones, Lemma: dai/mwn
Token: e)/fhn, Lemma: fhmi/
Token: ei)/per, Lemma: ei)/per
Token: e)ste/, Lemma: ei)mi/
Token: pou, Lemma: pou/
Token: kai\, Lemma: kai/
Token: a)kou/ete, Lemma: a)kou/w
Token: ,, Lemma: 
Token: ti/, Lemma: ti/s
Token: thlikou=ton, Lemma: thlikou=tos
Token: h)dikh/kamen, Lemma: a)dike/w
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)n, Lemma: e)n
Token: o)li/gais, Lemma: o)li/gos
Token: h(me/rais, Lemma: h(me/ra
Token: tosou/tw|, Lemma: tosou=tos
Token: plh/qei, Lemma: plh=qos
Token: baptisqh=nai, Lemma: bapti/zw
Token: kakw=n, Lemma: kako/s
Token: ;, Lemma: 
Token: *nu=n, Lemma: nu=n
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: paradedw/kate, Lemma: paradi/dwmi
Token: h(ma=s, Lemma: e)gw/
Token: lh|stai=s, Lemma: lhisth/s
Token: *ai)gupti/ois, Lemma: *ai)gu/ptios
Token: ,, Lemma: 
Token: i(/na, Lemma: i(/na
Token: mhde\, Lemma: mhde/
Token: e)le/ou, Lemma: e)/leos
Token: tu/xwmen, Lemma: tugxa/nw
Token: ., Lemma: 
Token: *lh|sth\n, Lemma: lh|sth/s
Token: ga\r, Lemma: ga/r
Token: *(/ellhna, Lemma: *(/ellhn
Token: kai\, Lemma: kai/
Token: fwnh\, Lemma: fwnh/
Token: kate/klase, Lemma: katakla/w
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: de/hsis, Lemma: de/hsis
Token: e)ma/lacen, Lemma: mala/ssw
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: lo/gos, Lemma: lo/gos
Token: polla/kis, Lemma: polla/kis
Token: to\n, Lemma: o(
Token: e)/leon, Lemma: e)/leos
Token: procenei=, Lemma: procene/w
Token: Â·, Lemma: 
Token: tw=|, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: ponou=nti, Lemma: pone/w
Token: th=s, Lemma: o(
Token: yuxh=s, Lemma: yuxh/
Token: h(, Lemma: o(
Token: glw=tta, Lemma: glw=ssa
Token: pro\s, Lemma: pro/s
Token: i(kethri/an, Lemma: i(keth/rios
Token: diakonoume/nh, Lemma: diakone/w
Token: th=s, Lemma: o(
Token: tw=n, Lemma: o(
Token: a)kouo/ntwn, Lemma: a)kou/w
Token: yuxh=s, Lemma: yuxh/
Token: h(meroi=, Lemma: h(mero/w
Token: to\, Lemma: o(
Token: qumou/menon, Lemma: qumo/w
Token: ., Lemma: 
Token: *nu=n, Lemma: nu=n
Token: de\, Lemma: de/
Token: poi/a|, Lemma: poi=os
Token: me\n, Lemma: me/n
Token: fwnh=|, Lemma: fwnh/
Token: dehqw=men, Lemma: de/w
Token: ;, Lemma: 
Token: ti/nas, Lemma: ti/s
Token: de\, Lemma: de/
Token: lo/gous, Lemma: lo/gos
Token: protei/nwmen, Lemma: protei/nw
Token: ;, Lemma: 
Token: *ka)\n, Lemma: ka)n
Token: *seirh/nwn, Lemma: *seirh/n
Token: tis, Lemma: tis
Token: ge/nhtai, Lemma: gi/gnomai
Token: piqanw/teros, Lemma: piqano/s
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: a)ndrofo/nos, Lemma: a)ndrofo/nos
Token: ou)k, Lemma: ou)
Token: a)kou/ei, Lemma: a)kou/w
Token: ., Lemma: 
Token: *mo/nois, Lemma: mo/nos
Token: i(keteu/ein, Lemma: i(keteu/w
Token: me, Lemma: e)gw/
Token: dei=, Lemma: dei=
Token: toi=s, Lemma: o(
Token: neu/masi, Lemma: neu=ma
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: de/hsin, Lemma: de/hsis
Token: dhlou=n, Lemma: dhlo/w
Token: tai=s, Lemma: o(
Token: xeironomi/ais, Lemma: xeironomi/a
Token: ., Lemma: 
Token: *)\w, Lemma: w)=
Token: tw=n, Lemma: o(
Token: a)tuxhma/twn, Lemma: a)tu/xhma
Token: Â·, Lemma: 
Token: h)/dh, Lemma: h)/dh
Token: to\n, Lemma: o(
Token: qrh=non, Lemma: qrh=nos
Token: o)rxh/somai, Lemma: o)rxe/omai
Token: ., Lemma: 
Token: *ta\, Lemma: o(
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: e)ma/, Lemma: e)mo/s
Token: ,, Lemma: 
Token: ka)\n, Lemma: ka)n
Token: u(perbolh\n, Lemma: u(perbolh/
Token: e)/xh|, Lemma: e)/xw
Token: sumfora=s, Lemma: sumfora/
Token: ,, Lemma: 
Token: h(=tton, Lemma: h(/sswn
Token: a)lgw=, Lemma: a)lge/w
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: de\, Lemma: de/
Token: sa/, Lemma: so/s
Token: ,, Lemma: 
Token: *leuki/pph, Lemma: *leuki/pph
Token: ,, Lemma: 
Token: poi/w|, Lemma: poi=os
Token: sto/mati, Lemma: sto/ma
Token: qrhnh/sw, Lemma: qrhne/w
Token: ;, Lemma: 
Token: poi/ois, Lemma: poi=os
Token: o)/mmasi, Lemma: o)/mma
Token: dakru/sw, Lemma: dakru/w
Token: ;, Lemma: 
Token: *)=w, Lemma: w)=
Token: pisth\, Lemma: pisto/s
Token: me\n, Lemma: me/n
Token: pro\s, Lemma: pro/s
Token: a)na/gkhn, Lemma: a)na/gkh
Token: e)/rwtos, Lemma: e)/rws
Token: ,, Lemma: 
Token: xrhsth\, Lemma: xrhsto/s
Token: de\, Lemma: de/
Token: pro\s, Lemma: pro/s
Token: e)rasth\n, Lemma: e)rasth/s
Token: dustuxou=nta, Lemma: dustuxe/w
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: kala/, Lemma: kalo/s
Token: sou, Lemma: su/
Token: tw=n, Lemma: o(
Token: ga/mwn, Lemma: ga/mos
Token: ta\, Lemma: o(
Token: kosmh/mata, Lemma: ko/smhma
Token: ., Lemma: 
Token: *qa/lamos, Lemma: qa/lamos
Token: me\n, Lemma: me/n
Token: to\, Lemma: o(
Token: desmwth/rion, Lemma: desmwth/rion
Token: ,, Lemma: 
Token: eu)nh\, Lemma: eu)nh/
Token: de\, Lemma: de/
Token: h(, Lemma: o(
Token: gh=, Lemma: gh=
Token: ,, Lemma: 
Token: o(/rmoi, Lemma: o(/rmos
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: ye/lia, Lemma: ye/lion
Token: ka/loi, Lemma: ka/lws
Token: kai\, Lemma: kai/
Token: bro/xos, Lemma: bro/xos
Token: ,, Lemma: 
Token: kai/, Lemma: kai/
Token: soi, Lemma: su/
Token: numfagwgo\s, Lemma: numfagwgo/s
Token: lh|sth\s, Lemma: lhisth/s
Token: parakaqeu/dei, Lemma: parakaqeu/dw
Token: ,, Lemma: 
Token: a)nti\, Lemma: a)nti/
Token: de\, Lemma: de/
Token: u(menai/wn, Lemma: u(me/naios
Token: ti/s, Lemma: ti/s
Token: soi, Lemma: su/
Token: to\n, Lemma: o(
Token: qrh=non, Lemma: qrh=nos
Token: a(/|dei, Lemma: a)ei/dw
Token: ., Lemma: 
Token: *ma/thn, Lemma: ma/tos
Token: soi, Lemma: su/
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: qa/lassa, Lemma: qa/lassa
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: xa/rin, Lemma: xa/ris
Token: w(mologh/samen, Lemma: o(mologe/w
Token: Â·, Lemma: 
Token: me/mfomai/, Lemma: me/mfomai
Token: sou, Lemma: su/
Token: th=|, Lemma: o(
Token: filanqrwpi/a|, Lemma: filanqrwpi/a
Token: Â·, Lemma: 
Token: xrhstote/ra, Lemma: xrhsto/s
Token: ge/gonas, Lemma: gi/gnomai
Token: pro\s, Lemma: pro/s
Token: ou(/s, Lemma: o(/s
Token: a)pe/kteinas, Lemma: a)poktei/nw
Token: ,, Lemma: 
Token: h(ma=s, Lemma: e)gw/
Token: de\, Lemma: de/
Token: sw/sasa, Lemma: sw/zw
Token: ma=llon, Lemma: ma=llon
Token: a)pe/kteinas, Lemma: a)poktei/nw
Token: ., Lemma: 
Token: *)efqo/nhsas, Lemma: fqone/w
Token: h(mi=n, Lemma: e)gw/
Token: a)lh|steu/tois, Lemma: 
Token: a)poqanei=n, Lemma: a)poqnh/skw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *tau=ta, Lemma: ou(=tos
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: e)qrh/noun, Lemma: qrhne/w
Token: h(suxh=, Lemma: h(suxh=
Token: ,, Lemma: 
Token: kla/ein, Lemma: klai/w
Token: de\, Lemma: de/
Token: ou)k, Lemma: ou)
Token: h)duna/mhn, Lemma: du/namai
Token: Â·, Lemma: 
Token: tou=to, Lemma: ou(=tos
Token: ga\r, Lemma: ga/r
Token: i)/dion, Lemma: i)/dios
Token: tw=n, Lemma: o(
Token: o)fqalmw=n, Lemma: o)fqalmo/s
Token: e)n, Lemma: e)n
Token: toi=s, Lemma: o(
Token: mega/lois, Lemma: me/gas
Token: kakoi=s, Lemma: kako/s
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: tai=s, Lemma: o(
Token: metri/ais, Lemma: me/trios
Token: sumforai=s, Lemma: sumfora/
Token: a)fqo/nws, Lemma: a)/fqonos
Token: ta\, Lemma: o(
Token: da/krua, Lemma: da/kruon
Token: katarrei=, Lemma: katarre/w
Token: kai\, Lemma: kai/
Token: e)/sti, Lemma: ei)mi/
Token: toi=s, Lemma: o(
Token: pa/sxousin, Lemma: pa/sxw
Token: ei)s, Lemma: ei)s
Token: tou\s, Lemma: o(
Token: kola/zontas, Lemma: kola/zw
Token: i(kethri/a, Lemma: i(keth/rios
Token: kai\, Lemma: kai/
Token: tou\s, Lemma: o(
Token: a)lgou=ntas, Lemma: a)lge/w
Token: w(/sper, Lemma: w(/sper
Token: oi)dou=ntos, Lemma: oi)da/w
Token: trau/matos, Lemma: trau=ma
Token: e)ke/nwsen, Lemma: keno/w
Token: Â·, Lemma: 
Token: e)n, Lemma: e)n
Token: de\, Lemma: de/
Token: toi=s, Lemma: o(
Token: u(perba/llousi, Lemma: u(perba/llw
Token: deinoi=s, Lemma: deino/s
Token: feu/gei, Lemma: feu/gw
Token: ta\, Lemma: o(
Token: da/krua, Lemma: da/kruon
Token: kai\, Lemma: kai/
Token: prodi/dwsi, Lemma: prodi/dwmi
Token: tou\s, Lemma: o(
Token: o)fqalmou/s, Lemma: o)fqalmo/s
Token: ., Lemma: 
Token: *)entuxou=sa, Lemma: e)ntugxa/nw
Token: ga\r, Lemma: ga/r
Token: au)toi=s, Lemma: au)to/s
Token: a)nabai/nousin, Lemma: a)nabai/nw
Token: h(, Lemma: o(
Token: lu/ph, Lemma: lu/ph
Token: i(/sthsi/, Lemma: i(/sthmi
Token: te, Lemma: te
Token: th\n, Lemma: o(
Token: a)kmh\n, Lemma: a)kmh/
Token: kai\, Lemma: kai/
Token: metoxeteu/ei, Lemma: metoxeteu/w
Token: katafe/rousa, Lemma: katafe/rw
Token: su\n, Lemma: su/n
Token: au(th=|, Lemma: e(autou=
Token: ka/tw, Lemma: ka/tw
Token: Â·, Lemma: 
Token: ta\, Lemma: o(
Token: de\, Lemma: de/
Token: e)ktrepo/mena, Lemma: e)ktre/pw
Token: th=s, Lemma: o(
Token: e)pi\, Lemma: e)pi/
Token: tou\s, Lemma: o(
